

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 26 12:25:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  3534     06AB                     u5715:
  3535     06AB  1803               	skipnc
  3536     06AC  2EAE               	goto	u5711
  3537     06AD  2EAF               	goto	u5710
  3538     06AE                     u5711:
  3539     06AE  2EB4               	goto	l3743
  3540     06AF                     u5710:
  3541     06AF                     l3741:
  3542                           
  3543                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1366:    c = (char)pre
      +                          c;
  3544     06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3545     06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3546     06B1  0836               	movf	sprintf@prec,w
  3547     06B2  00B7               	movwf	sprintf@c
  3548     06B3  2ECC               	goto	l3747
  3549     06B4                     l3743:
  3550     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3551     06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3552     06B6  0836               	movf	sprintf@prec,w
  3553     06B7  00AC               	movwf	??_sprintf
  3554     06B8  01AD               	clrf	??_sprintf+1
  3555     06B9  1BAC               	btfsc	??_sprintf,7
  3556     06BA  03AD               	decf	??_sprintf+1,f
  3557     06BB  082D               	movf	??_sprintf+1,w
  3558     06BC  3A80               	xorlw	128
  3559     06BD  00AE               	movwf	??_sprintf+2
  3560     06BE  3080               	movlw	128
  3561     06BF  022E               	subwf	??_sprintf+2,w
  3562     06C0  1D03               	skipz
  3563     06C1  2EC4               	goto	u5725
  3564     06C2  0837               	movf	sprintf@c,w
  3565     06C3  022C               	subwf	??_sprintf,w
  3566     06C4                     u5725:
  3567     06C4  1803               	skipnc
  3568     06C5  2EC7               	goto	u5721
  3569     06C6  2EC8               	goto	u5720
  3570     06C7                     u5721:
  3571     06C7  2ECC               	goto	l3747
  3572     06C8                     u5720:
  3573     06C8                     l3745:
  3574                           
  3575                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1368:    prec = c;
  3576     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3577     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3578     06CA  0837               	movf	sprintf@c,w
  3579     06CB  00B6               	movwf	sprintf@prec
  3580     06CC                     l3747:
  3581                           
  3582                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1371:   if(width && fl
      +                          ag & 0x03)
  3583     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  3584     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  3585     06CE  0834               	movf	sprintf@width,w
  3586     06CF  0435               	iorwf	sprintf@width+1,w
  3587     06D0  1903               	btfsc	3,2
  3588     06D1  2ED3               	goto	u5731
  3589     06D2  2ED4               	goto	u5730
  3590     06D3                     u5731:
  3591     06D3  2EE0               	goto	l3759
  3592     06D4                     u5730:
  3593     06D4                     l3749:
  3594     06D4  0830               	movf	sprintf@flag,w
  3595     06D5  3903               	andlw	3
  3596     06D6  1903               	btfsc	3,2
  3597     06D7  2ED9               	goto	u5741
  3598     06D8  2EDA               	goto	u5740
  3599     06D9                     u5741:
  3600     06D9  2EE0               	goto	l3759
  3601     06DA                     u5740:
  3602     06DA                     l3751:
  3603                           
  3604                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3605     06DA  30FF               	movlw	255
  3606     06DB  07B4               	addwf	sprintf@width,f
  3607     06DC  1803               	skipnc
  3608     06DD  0AB5               	incf	sprintf@width+1,f
  3609     06DE  30FF               	movlw	255
  3610     06DF  07B5               	addwf	sprintf@width+1,f
  3611     06E0                     l3759:
  3612                           
  3613                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1407:   if(width > c)
  3614     06E0  0835               	movf	sprintf@width+1,w
  3615     06E1  3A80               	xorlw	128
  3616     06E2  3C80               	sublw	128
  3617     06E3  1D03               	skipz
  3618     06E4  2EE7               	goto	u5755
  3619     06E5  0834               	movf	sprintf@width,w
  3620     06E6  0237               	subwf	sprintf@c,w
  3621     06E7                     u5755:
  3622     06E7  1803               	skipnc
  3623     06E8  2EEA               	goto	u5751
  3624     06E9  2EEB               	goto	u5750
  3625     06EA                     u5751:
  3626     06EA  2EF7               	goto	l3763
  3627     06EB                     u5750:
  3628     06EB                     l3761:
  3629                           
  3630                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1408:    width -= c;
  3631     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3632     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3633     06ED  0837               	movf	sprintf@c,w
  3634     06EE  00AC               	movwf	??_sprintf
  3635     06EF  01AD               	clrf	??_sprintf+1
  3636     06F0  082C               	movf	??_sprintf,w
  3637     06F1  02B4               	subwf	sprintf@width,f
  3638     06F2  082D               	movf	??_sprintf+1,w
  3639     06F3  1C03               	skipc
  3640     06F4  03B5               	decf	sprintf@width+1,f
  3641     06F5  02B5               	subwf	sprintf@width+1,f
  3642     06F6  2EFB               	goto	l3765
  3643     06F7                     l3763:
  3644                           
  3645                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1410:    width = 0;
  3646     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  3647     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  3648     06F9  01B4               	clrf	sprintf@width
  3649     06FA  01B5               	clrf	sprintf@width+1
  3650     06FB                     l3765:
  3651                           
  3652                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Arquivos 
      +                          Programas\Microchip\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3653     06FB  0834               	movf	sprintf@width,w
  3654     06FC  0435               	iorwf	sprintf@width+1,w
  3655     06FD  1903               	btfsc	3,2
  3656     06FE  2F00               	goto	u5761
  3657     06FF  2F01               	goto	u5760
  3658     0700                     u5761:
  3659     0700  2F16               	goto	l3773
  3660     0701                     u5760:
  3661     0701                     l3767:
  3662                           
  3663                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1456:      ((*sp++ = (
      +                          ' ')));
  3664     0701  0833               	movf	sprintf@sp,w
  3665     0702  0084               	movwf	4
  3666     0703  3020               	movlw	32
  3667     0704  1383               	bcf	3,7	;select IRP bank0
  3668     0705  0080               	movwf	0
  3669     0706                     l3769:
  3670     0706  3001               	movlw	1
  3671     0707  00AC               	movwf	??_sprintf
  3672     0708  082C               	movf	??_sprintf,w
  3673     0709  07B3               	addwf	sprintf@sp,f
  3674     070A                     l3771:
  3675     070A  30FF               	movlw	255
  3676     070B  07B4               	addwf	sprintf@width,f
  3677     070C  1803               	skipnc
  3678     070D  0AB5               	incf	sprintf@width+1,f
  3679     070E  30FF               	movlw	255
  3680     070F  07B5               	addwf	sprintf@width+1,f
  3681     0710  0834               	movf	sprintf@width,w
  3682     0711  0435               	iorwf	sprintf@width+1,w
  3683     0712  1D03               	btfss	3,2
  3684     0713  2F15               	goto	u5771
  3685     0714  2F16               	goto	u5770
  3686     0715                     u5771:
  3687     0715  2F01               	goto	l3767
  3688     0716                     u5770:
  3689     0716                     l3773:
  3690                           
  3691                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x0
      +                          3)
  3692     0716  0830               	movf	sprintf@flag,w
  3693     0717  3903               	andlw	3
  3694     0718  1903               	btfsc	3,2
  3695     0719  2F1B               	goto	u5781
  3696     071A  2F1C               	goto	u5780
  3697     071B                     u5781:
  3698     071B  2F5A               	goto	l3785
  3699     071C                     u5780:
  3700     071C                     l3775:
  3701                           
  3702                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('
      +                          -')));
  3703     071C  0833               	movf	sprintf@sp,w
  3704     071D  0084               	movwf	4
  3705     071E  302D               	movlw	45
  3706     071F  1383               	bcf	3,7	;select IRP bank0
  3707     0720  0080               	movwf	0
  3708     0721                     l3777:
  3709     0721  3001               	movlw	1
  3710     0722  00AC               	movwf	??_sprintf
  3711     0723  082C               	movf	??_sprintf,w
  3712     0724  07B3               	addwf	sprintf@sp,f
  3713     0725  2F5A               	goto	l3785
  3714     0726                     l3779:
  3715                           
  3716                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Arquivos
      +                           Programas\Microchip\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsi
      +                          gned char)prec]) % 10 + '0';
  3717     0726  300A               	movlw	10
  3718     0727  00A0               	movwf	___lwmod@divisor
  3719     0728  3000               	movlw	0
  3720     0729  00A1               	movwf	___lwmod@divisor+1
  3721     072A  0836               	movf	sprintf@prec,w
  3722     072B  00AC               	movwf	??_sprintf
  3723     072C  072C               	addwf	??_sprintf,w
  3724     072D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3725     072E  0084               	movwf	4
  3726     072F  160A  118A  200A  120A  118A  	fcall	stringdir
  3727     0734  00F2               	movwf	___lwdiv@divisor
  3728     0735  160A  118A  200A  120A  118A  	fcall	stringdir
  3729     073A  00F3               	movwf	___lwdiv@divisor+1
  3730     073B  0832               	movf	sprintf@val+1,w
  3731     073C  00F5               	movwf	___lwdiv@dividend+1
  3732     073D  0831               	movf	sprintf@val,w
  3733     073E  00F4               	movwf	___lwdiv@dividend
  3734     073F  120A  158A  20A2  120A  118A  	fcall	___lwdiv
  3735     0744  0873               	movf	?___lwdiv+1,w
  3736     0745  1283               	bcf	3,5	;RP0=0, select bank0
  3737     0746  1303               	bcf	3,6	;RP1=0, select bank0
  3738     0747  00A3               	movwf	___lwmod@dividend+1
  3739     0748  0872               	movf	?___lwdiv,w
  3740     0749  00A2               	movwf	___lwmod@dividend
  3741     074A  120A  158A  2022  120A  118A  	fcall	___lwmod
  3742     074F  1283               	bcf	3,5	;RP0=0, select bank0
  3743     0750  1303               	bcf	3,6	;RP1=0, select bank0
  3744     0751  0820               	movf	?___lwmod,w
  3745     0752  3E30               	addlw	48
  3746     0753  00B7               	movwf	sprintf@c
  3747     0754                     l3781:
  3748                           
  3749                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1549:    };D:\Arquivos
      +                           Programas\Microchip\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  3750     0754  0833               	movf	sprintf@sp,w
  3751     0755  0084               	movwf	4
  3752     0756  0837               	movf	sprintf@c,w
  3753     0757  1383               	bcf	3,7	;select IRP bank0
  3754     0758  0080               	movwf	0
  3755     0759  2F21               	goto	l3777
  3756     075A                     l3785:
  3757                           
  3758                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) 
      +                          {
  3759     075A  30FF               	movlw	255
  3760     075B  00AC               	movwf	??_sprintf
  3761     075C  082C               	movf	??_sprintf,w
  3762     075D  07B6               	addwf	sprintf@prec,f
  3763     075E  0A36               	incf	sprintf@prec,w
  3764     075F  1D03               	btfss	3,2
  3765     0760  2F62               	goto	u5791
  3766     0761  2F63               	goto	u5790
  3767     0762                     u5791:
  3768     0762  2F26               	goto	l3779
  3769     0763                     u5790:
  3770     0763                     l3787:
  3771                           
  3772                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)
      +                          ) {
  3773     0763  3001               	movlw	1
  3774     0764  07A5               	addwf	sprintf@f,f
  3775     0765  30FF               	movlw	-1
  3776     0766  0725               	addwf	sprintf@f,w
  3777     0767  0084               	movwf	4
  3778     0768  160A  118A  200A  120A  118A  	fcall	stringdir
  3779     076D  00B7               	movwf	sprintf@c
  3780     076E  0837               	movf	sprintf@c,w
  3781     076F  1D03               	btfss	3,2
  3782     0770  2F72               	goto	u5801
  3783     0771  2F73               	goto	u5800
  3784     0772                     u5801:
  3785     0772  2D8B               	goto	l3673
  3786     0773                     u5800:
  3787     0773                     l3789:
  3788                           
  3789                           ;D:\Arquivos Programas\Microchip\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3790     0773  0833               	movf	sprintf@sp,w
  3791     0774  0084               	movwf	4
  3792     0775  1383               	bcf	3,7	;select IRP bank0
  3793     0776  0180               	clrf	0
  3794     0777                     l386:
  3795     0777  0008               	return
  3796     0778                     __end_of_sprintf:
  3797                           
  3798                           	psect	text2
  3799     1767                     __ptext2:	
  3800 ;; *************** function _isdigit *****************
  3801 ;; Defined at:
  3802 ;;		line 8 in file "D:\Arquivos Programas\Microchip\pic\sources\c90\common\isdigit.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;  c               1    wreg     unsigned char 
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;  c               1    3[COMMON] unsigned char 
  3807 ;; Return value:  Size  Location     Type
  3808 ;;		None               void
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3816 ;;      Params:         0       0       0       0       0
  3817 ;;      Locals:         2       0       0       0       0
  3818 ;;      Temps:          0       0       0       0       0
  3819 ;;      Totals:         2       0       0       0       0
  3820 ;;Total ram usage:        2 bytes
  3821 ;; Hardware stack levels used: 1
  3822 ;; Hardware stack levels required when called: 1
  3823 ;; This function calls:
  3824 ;;		Nothing
  3825 ;; This function is called by:
  3826 ;;		_sprintf
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830     1767                     _isdigit:	
  3831                           ;psect for function _isdigit
  3832                           
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3836                           ;isdigit@c stored from wreg
  3837     1767  00F3               	movwf	isdigit@c
  3838     1768                     l2283:
  3839     1768  01F2               	clrf	_isdigit$858
  3840     1769                     l2285:
  3841     1769  303A               	movlw	58
  3842     176A  0273               	subwf	isdigit@c,w
  3843     176B  1803               	skipnc
  3844     176C  2F6E               	goto	u2771
  3845     176D  2F6F               	goto	u2770
  3846     176E                     u2771:
  3847     176E  2F77               	goto	l2291
  3848     176F                     u2770:
  3849     176F                     l2287:
  3850     176F  3030               	movlw	48
  3851     1770  0273               	subwf	isdigit@c,w
  3852     1771  1C03               	skipc
  3853     1772  2F74               	goto	u2781
  3854     1773  2F75               	goto	u2780
  3855     1774                     u2781:
  3856     1774  2F77               	goto	l2291
  3857     1775                     u2780:
  3858     1775                     l2289:
  3859     1775  01F2               	clrf	_isdigit$858
  3860     1776  0AF2               	incf	_isdigit$858,f
  3861     1777                     l2291:
  3862     1777  0C72               	rrf	_isdigit$858,w
  3863     1778                     l843:
  3864     1778  0008               	return
  3865     1779                     __end_of_isdigit:
  3866                           
  3867                           	psect	text3
  3868     17A8                     __ptext3:	
  3869 ;; *************** function ___wmul *****************
  3870 ;; Defined at:
  3871 ;;		line 15 in file "D:\Arquivos Programas\Microchip\pic\sources\c90\common\Umul16.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;  multiplier      2    2[COMMON] unsigned int 
  3874 ;;  multiplicand    2    4[COMMON] unsigned int 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  product         2    6[COMMON] unsigned int 
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  2    2[COMMON] unsigned int 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3886 ;;      Params:         4       0       0       0       0
  3887 ;;      Locals:         2       0       0       0       0
  3888 ;;      Temps:          0       0       0       0       0
  3889 ;;      Totals:         6       0       0       0       0
  3890 ;;Total ram usage:        6 bytes
  3891 ;; Hardware stack levels used: 1
  3892 ;; Hardware stack levels required when called: 1
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_sprintf
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900     17A8                     ___wmul:	
  3901                           ;psect for function ___wmul
  3902                           
  3903     17A8                     l2295:	
  3904                           ;incstack = 0
  3905                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3906                           
  3907     17A8  01F6               	clrf	___wmul@product
  3908     17A9  01F7               	clrf	___wmul@product+1
  3909     17AA                     l2297:
  3910     17AA  1C72               	btfss	___wmul@multiplier,0
  3911     17AB  2FAD               	goto	u2791
  3912     17AC  2FAE               	goto	u2790
  3913     17AD                     u2791:
  3914     17AD  2FB4               	goto	l390
  3915     17AE                     u2790:
  3916     17AE                     l2299:
  3917     17AE  0874               	movf	___wmul@multiplicand,w
  3918     17AF  07F6               	addwf	___wmul@product,f
  3919     17B0  1803               	skipnc
  3920     17B1  0AF7               	incf	___wmul@product+1,f
  3921     17B2  0875               	movf	___wmul@multiplicand+1,w
  3922     17B3  07F7               	addwf	___wmul@product+1,f
  3923     17B4                     l390:
  3924     17B4  3001               	movlw	1
  3925     17B5                     u2805:
  3926     17B5  1003               	clrc
  3927     17B6  0DF4               	rlf	___wmul@multiplicand,f
  3928     17B7  0DF5               	rlf	___wmul@multiplicand+1,f
  3929     17B8  3EFF               	addlw	-1
  3930     17B9  1D03               	skipz
  3931     17BA  2FB5               	goto	u2805
  3932     17BB                     l2301:
  3933     17BB  3001               	movlw	1
  3934     17BC                     u2815:
  3935     17BC  1003               	clrc
  3936     17BD  0CF3               	rrf	___wmul@multiplier+1,f
  3937     17BE  0CF2               	rrf	___wmul@multiplier,f
  3938     17BF  3EFF               	addlw	-1
  3939     17C0  1D03               	skipz
  3940     17C1  2FBC               	goto	u2815
  3941     17C2                     l2303:
  3942     17C2  0872               	movf	___wmul@multiplier,w
  3943     17C3  0473               	iorwf	___wmul@multiplier+1,w
  3944     17C4  1D03               	btfss	3,2
  3945     17C5  2FC7               	goto	u2821
  3946     17C6  2FC8               	goto	u2820
  3947     17C7                     u2821:
  3948     17C7  2FAA               	goto	l2297
  3949     17C8                     u2820:
  3950     17C8                     l2305:
  3951     17C8  0877               	movf	___wmul@product+1,w
  3952     17C9  00F3               	movwf	?___wmul+1
  3953     17CA  0876               	movf	___wmul@product,w
  3954     17CB  00F2               	movwf	?___wmul
  3955     17CC                     l392:
  3956     17CC  0008               	return
  3957     17CD                     __end_of___wmul:
  3958                           
  3959                           	psect	text4
  3960     0822                     __ptext4:	
  3961 ;; *************** function ___lwmod *****************
  3962 ;; Defined at:
  3963 ;;		line 5 in file "D:\Arquivos Programas\Microchip\pic\sources\c90\common\lwmod.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;  divisor         2    0[BANK0 ] unsigned int 
  3966 ;;  dividend        2    2[BANK0 ] unsigned int 
  3967 ;; Auto vars:     Size  Location     Type
  3968 ;;  counter         1    4[BANK0 ] unsigned char 
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  2    0[BANK0 ] unsigned int 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2, status,0
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3978 ;;      Params:         0       4       0       0       0
  3979 ;;      Locals:         0       1       0       0       0
  3980 ;;      Temps:          1       0       0       0       0
  3981 ;;      Totals:         1       5       0       0       0
  3982 ;;Total ram usage:        6 bytes
  3983 ;; Hardware stack levels used: 1
  3984 ;; Hardware stack levels required when called: 1
  3985 ;; This function calls:
  3986 ;;		Nothing
  3987 ;; This function is called by:
  3988 ;;		_sprintf
  3989 ;; This function uses a non-reentrant model
  3990 ;;
  3991                           
  3992     0822                     ___lwmod:	
  3993                           ;psect for function ___lwmod
  3994                           
  3995     0822                     l3609:	
  3996                           ;incstack = 0
  3997                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3998                           
  3999     0822  1283               	bcf	3,5	;RP0=0, select bank0
  4000     0823  1303               	bcf	3,6	;RP1=0, select bank0
  4001     0824  0820               	movf	___lwmod@divisor,w
  4002     0825  0421               	iorwf	___lwmod@divisor+1,w
  4003     0826  1903               	btfsc	3,2
  4004     0827  2829               	goto	u5481
  4005     0828  282A               	goto	u5480
  4006     0829                     u5481:
  4007     0829  2859               	goto	l3627
  4008     082A                     u5480:
  4009     082A                     l3611:
  4010     082A  01A4               	clrf	___lwmod@counter
  4011     082B  0AA4               	incf	___lwmod@counter,f
  4012     082C  2838               	goto	l3617
  4013     082D                     l3613:
  4014     082D  3001               	movlw	1
  4015     082E                     u5495:
  4016     082E  1003               	clrc
  4017     082F  0DA0               	rlf	___lwmod@divisor,f
  4018     0830  0DA1               	rlf	___lwmod@divisor+1,f
  4019     0831  3EFF               	addlw	-1
  4020     0832  1D03               	skipz
  4021     0833  282E               	goto	u5495
  4022     0834                     l3615:
  4023     0834  3001               	movlw	1
  4024     0835  00FA               	movwf	??___lwmod
  4025     0836  087A               	movf	??___lwmod,w
  4026     0837  07A4               	addwf	___lwmod@counter,f
  4027     0838                     l3617:
  4028     0838  1FA1               	btfss	___lwmod@divisor+1,7
  4029     0839  283B               	goto	u5501
  4030     083A  283C               	goto	u5500
  4031     083B                     u5501:
  4032     083B  282D               	goto	l3613
  4033     083C                     u5500:
  4034     083C                     l3619:
  4035     083C  0821               	movf	___lwmod@divisor+1,w
  4036     083D  0223               	subwf	___lwmod@dividend+1,w
  4037     083E  1D03               	skipz
  4038     083F  2842               	goto	u5515
  4039     0840  0820               	movf	___lwmod@divisor,w
  4040     0841  0222               	subwf	___lwmod@dividend,w
  4041     0842                     u5515:
  4042     0842  1C03               	skipc
  4043     0843  2845               	goto	u5511
  4044     0844  2846               	goto	u5510
  4045     0845                     u5511:
  4046     0845  284C               	goto	l3623
  4047     0846                     u5510:
  4048     0846                     l3621:
  4049     0846  0820               	movf	___lwmod@divisor,w
  4050     0847  02A2               	subwf	___lwmod@dividend,f
  4051     0848  0821               	movf	___lwmod@divisor+1,w
  4052     0849  1C03               	skipc
  4053     084A  03A3               	decf	___lwmod@dividend+1,f
  4054     084B  02A3               	subwf	___lwmod@dividend+1,f
  4055     084C                     l3623:
  4056     084C  3001               	movlw	1
  4057     084D                     u5525:
  4058     084D  1003               	clrc
  4059     084E  0CA1               	rrf	___lwmod@divisor+1,f
  4060     084F  0CA0               	rrf	___lwmod@divisor,f
  4061     0850  3EFF               	addlw	-1
  4062     0851  1D03               	skipz
  4063     0852  284D               	goto	u5525
  4064     0853                     l3625:
  4065     0853  3001               	movlw	1
  4066     0854  02A4               	subwf	___lwmod@counter,f
  4067     0855  1D03               	btfss	3,2
  4068     0856  2858               	goto	u5531
  4069     0857  2859               	goto	u5530
  4070     0858                     u5531:
  4071     0858  283C               	goto	l3619
  4072     0859                     u5530:
  4073     0859                     l3627:
  4074     0859  0823               	movf	___lwmod@dividend+1,w
  4075     085A  00A1               	movwf	?___lwmod+1
  4076     085B  0822               	movf	___lwmod@dividend,w
  4077     085C  00A0               	movwf	?___lwmod
  4078     085D                     l672:
  4079     085D  0008               	return
  4080     085E                     __end_of___lwmod:
  4081                           
  4082                           	psect	text5
  4083     08A2                     __ptext5:	
  4084 ;; *************** function ___lwdiv *****************
  4085 ;; Defined at:
  4086 ;;		line 5 in file "D:\Arquivos Programas\Microchip\pic\sources\c90\common\lwdiv.c"
  4087 ;; Parameters:    Size  Location     Type
  4088 ;;  divisor         2    2[COMMON] unsigned int 
  4089 ;;  dividend        2    4[COMMON] unsigned int 
  4090 ;; Auto vars:     Size  Location     Type
  4091 ;;  quotient        2    7[COMMON] unsigned int 
  4092 ;;  counter         1    9[COMMON] unsigned char 
  4093 ;; Return value:  Size  Location     Type
  4094 ;;                  2    2[COMMON] unsigned int 
  4095 ;; Registers used:
  4096 ;;		wreg, status,2, status,0
  4097 ;; Tracked objects:
  4098 ;;		On entry : 0/0
  4099 ;;		On exit  : 0/0
  4100 ;;		Unchanged: 0/0
  4101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4102 ;;      Params:         4       0       0       0       0
  4103 ;;      Locals:         3       0       0       0       0
  4104 ;;      Temps:          1       0       0       0       0
  4105 ;;      Totals:         8       0       0       0       0
  4106 ;;Total ram usage:        8 bytes
  4107 ;; Hardware stack levels used: 1
  4108 ;; Hardware stack levels required when called: 1
  4109 ;; This function calls:
  4110 ;;		Nothing
  4111 ;; This function is called by:
  4112 ;;		_sprintf
  4113 ;; This function uses a non-reentrant model
  4114 ;;
  4115                           
  4116     08A2                     ___lwdiv:	
  4117                           ;psect for function ___lwdiv
  4118                           
  4119     08A2                     l2323:	
  4120                           ;incstack = 0
  4121                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4122                           
  4123     08A2  01F7               	clrf	___lwdiv@quotient
  4124     08A3  01F8               	clrf	___lwdiv@quotient+1
  4125     08A4                     l2325:
  4126     08A4  0872               	movf	___lwdiv@divisor,w
  4127     08A5  0473               	iorwf	___lwdiv@divisor+1,w
  4128     08A6  1903               	btfsc	3,2
  4129     08A7  28A9               	goto	u2851
  4130     08A8  28AA               	goto	u2850
  4131     08A9                     u2851:
  4132     08A9  28E1               	goto	l2345
  4133     08AA                     u2850:
  4134     08AA                     l2327:
  4135     08AA  01F9               	clrf	___lwdiv@counter
  4136     08AB  0AF9               	incf	___lwdiv@counter,f
  4137     08AC  28B8               	goto	l2333
  4138     08AD                     l2329:
  4139     08AD  3001               	movlw	1
  4140     08AE                     u2865:
